Given,Actual
7.52,7.32
7.63,7.30
7.72,7.59
7.82,7.54
7.91,7.80
8.00,7.72
8.09,8.02
8.17,7.93
8.25,8.16
8.33,8.12
8.40,8.36
8.47,8.29
8.54,8.47
8.60,8.42
8.66,8.58
8.72,8.58
8.78,8.61
8.83,8.63
8.87,8.74
8.92,8.79
8.96,8.87
8.99,8.94
9.03,8.99
9.05,9.07
9.08,9.08
9.10,9.11
9.12,9.15
9.13,9.16
9.14,9.17
9.15,9.15
9.15,9.16
9.15,9.16
9.15,9.15
9.14,9.16
9.13,9.19
9.11,9.24
9.09,9.24
9.07,9.23
9.04,9.25
9.01,9.26
8.97,9.25
8.93,9.25
8.89,9.26
8.84,9.24
8.79,9.23
8.74,9.24
8.68,9.23
8.62,9.22
8.56,9.23
8.49,9.22
8.42,9.19
8.35,9.13
8.27,9.06
8.19,9.02
8.10,8.89
8.01,8.84
7.92,8.65
7.83,8.61
7.73,8.42
7.64,8.44
7.53,8.18
7.43,8.23
7.32,7.97
7.22,8.01
7.10,7.74
6.99,7.77
6.88,7.51
6.76,7.53
6.64,7.33
6.52,7.23
6.40,7.06
6.28,6.98
6.16,6.81
6.03,6.72
5.91,6.54
5.78,6.47
5.65,6.30
5.53,6.20
5.40,6.01
5.27,5.98
5.14,5.72
5.01,5.64
4.89,5.44
4.76,5.49
4.63,5.25
4.50,5.20
4.38,4.90
4.25,4.89
4.13,4.69
4.00,4.57
3.88,4.44
3.75,4.34
3.63,4.19
3.51,4.00
3.39,3.97
3.27,3.79
3.15,3.72
3.03,3.49
2.91,3.43
2.80,3.26
2.68,3.14
2.56,3.05
2.45,2.88
2.33,2.84
2.22,2.63
2.11,2.66
1.99,2.43
1.88,2.40
1.77,2.15
1.66,2.12
1.55,1.96
1.43,1.90
1.32,1.76
1.21,1.65
1.10,1.51
0.99,1.34
0.88,1.27
0.76,1.20
0.65,1.06
0.54,0.96
0.42,0.74
0.31,0.70
0.20,0.51
0.08,0.50
-0.03,0.33
-0.15,0.34
-0.27,0.11
-0.39,0.04
-0.50,-0.11
-0.62,-0.22
-0.74,-0.31
-0.86,-0.47
-0.99,-0.63
-1.11,-0.76
-1.23,-0.94
-1.35,-0.94
-1.48,-1.13
-1.60,-1.12
-1.73,-1.40
-1.85,-1.44
-1.98,-1.59
-2.11,-1.73
-2.23,-1.82
-2.36,-2.08
-2.49,-2.15
-2.62,-2.29
-2.74,-2.43
-2.87,-2.48
-3.00,-2.68
-3.13,-2.77
-3.26,-2.91
-3.38,-2.99
-3.51,-3.17
-3.64,-3.27
-3.76,-3.48
-3.89,-3.55
-4.01,-3.72
-4.14,-3.81
-4.26,-3.99
-4.38,-4.09
-4.50,-4.25
-4.62,-4.30
-4.74,-4.42
-4.86,-4.49
-4.98,-4.68
-5.09,-4.76
-5.21,-4.94
-5.32,-5.06
-5.43,-5.17
-5.54,-5.29
-5.65,-5.47
-5.75,-5.50
-5.86,-5.61
-5.96,-5.69
-6.06,-5.89
-6.16,-5.94
-6.25,-6.03
-6.34,-6.10
-6.43,-6.23
-6.52,-6.28
-6.61,-6.41
-6.69,-6.51
-6.77,-6.60
-6.84,-6.70
-6.92,-6.80
-6.99,-6.88
-7.05,-6.95
-7.12,-6.99
-7.18,-7.08
-7.24,-7.13
-7.29,-7.20
-7.34,-7.22
-7.39,-7.28
-7.43,-7.33
-7.47,-7.41
-7.50,-7.47
-7.54,-7.53
-7.56,-7.54
-7.59,-7.56
-7.61,-7.58
-7.62,-7.63
-7.63,-7.63
-7.64,-7.67
-7.64,-7.71
-7.63,-7.71
-7.63,-7.72
-7.61,-7.71
-7.60,-7.72
-7.57,-7.73
-7.55,-7.73
-7.52,-7.74
-7.48,-7.73
-7.44,-7.73
-7.39,-7.74
-7.34,-7.74
-7.28,-7.74
-7.22,-7.73
-7.15,-7.73
-7.08,-7.70
-7.00,-7.67
-6.92,-7.56
-6.84,-7.56
-6.74,-7.45
-6.65,-7.39
-6.55,-7.27
-6.44,-7.22
-6.33,-7.11
-6.21,-7.07
-6.09,-6.96
-5.97,-6.88
-5.84,-6.72
-5.71,-6.70
-5.57,-6.42
-5.43,-6.32
-5.28,-6.16
-5.13,-6.05
-4.97,-5.86
-4.82,-5.71
-4.65,-5.48
-4.49,-5.38
-4.32,-5.08
-4.14,-5.05
-3.97,-4.77
-3.79,-4.70
-3.60,-4.48
-3.42,-4.34
-3.23,-4.02
-3.04,-3.88
-2.84,-3.64
-2.64,-3.58
-2.44,-3.15
-2.24,-3.10
-2.04,-2.71
-1.83,-2.79
-1.62,-2.42
-1.41,-2.34
-1.20,-2.04
-0.99,-1.72
-0.78,-1.62
-0.56,-1.26
-0.35,-1.23
-0.13,-0.84
0.08,-0.69
0.30,-0.41
0.51,-0.12
0.73,-0.09
0.94,0.46
1.16,0.27
1.37,0.97
1.58,0.74
1.80,1.37
2.01,0.94
2.21,1.92
2.42,1.59
2.63,2.39
2.83,1.79
3.03,2.76
3.23,2.33
3.42,3.25
3.61,2.70
3.80,3.59
3.99,3.07
4.17,4.01
4.35,3.48
4.52,4.39
4.70,3.93
4.86,4.76
5.02,4.25
5.18,5.03
5.34,4.63
5.48,5.36
5.63,4.99
5.76,5.62
5.90,5.30
6.02,5.85
6.15,5.67
6.26,6.01
6.37,5.91
6.48,6.26
6.58,6.30
6.67,6.43
6.76,6.42
6.84,6.58
6.91,6.67
6.98,6.81
7.04,6.84
7.10,6.92
7.15,6.95
7.19,7.05
7.23,7.09
7.26,7.12
7.28,7.17
7.30,7.18
7.31,7.20
7.32,7.19
7.32,7.26
7.31,7.32
7.30,7.43
7.28,7.46
7.26,7.47
7.23,7.46
7.20,7.47
7.15,7.46
7.11,7.46
7.06,7.47
7.00,7.45
6.94,7.47
6.87,7.47
6.80,7.49
6.73,7.49
6.65,7.40
6.56,7.43
6.47,7.22
6.38,7.17
6.28,6.94
6.18,6.96
6.07,6.79
5.96,6.78
5.84,6.54
5.73,6.50
5.61,6.27
5.48,6.26
5.35,5.99
5.22,6.03
5.09,5.73
4.95,5.77
4.81,5.46
4.67,5.50
4.53,5.21
4.38,5.22
4.23,4.92
4.08,4.87
3.93,4.59
3.78,4.55
3.62,4.30
3.46,4.21
3.30,4.00
3.14,3.86
2.98,3.66
2.82,3.59
2.65,3.33
2.49,3.26
2.32,2.95
2.15,2.87
1.99,2.62
1.82,2.52
1.65,2.29
1.48,2.20
1.31,1.98
1.14,1.84
0.97,1.59
0.80,1.44
0.63,1.26
0.46,1.13
0.30,0.93
0.13,0.71
-0.04,0.55
-0.21,0.31
-0.38,0.19
-0.54,0.04
-0.71,-0.16
-0.88,-0.26
-1.04,-0.52
-1.21,-0.54
-1.37,-0.92
-1.53,-0.92
-1.70,-1.19
-1.86,-1.22
-2.02,-1.52
-2.18,-1.64
-2.33,-1.82
-2.49,-1.97
-2.65,-2.22
-2.80,-2.38
-2.96,-2.50
-3.11,-2.61
-3.26,-2.83
-3.41,-2.88
-3.56,-3.09
-3.71,-3.17
-3.86,-3.46
-4.00,-3.54
-4.15,-3.75
-4.29,-3.83
-4.43,-4.06
-4.57,-4.18
-4.71,-4.28
-4.85,-4.38
-4.99,-4.55
-5.12,-4.77
-5.25,-4.89
-5.38,-5.09
-5.51,-5.16
-5.63,-5.32
-5.76,-5.48
-5.88,-5.52
-6.00,-5.75
-6.11,-5.74
-6.23,-6.00
-6.34,-6.00
-6.45,-6.24
-6.55,-6.16
-6.65,-6.40
-6.75,-6.45
-6.85,-6.63
-6.94,-6.67
-7.03,-6.79
-7.12,-6.89
-7.21,-7.01
-7.29,-7.13
-7.36,-7.17
-7.44,-7.24
-7.51,-7.32
-7.57,-7.38
-7.64,-7.46
-7.70,-7.52
-7.75,-7.63
-7.80,-7.64
-7.85,-7.76
-7.90,-7.78
-7.94,-7.81
-7.98,-7.85
-8.01,-7.88
-8.04,-7.92
-8.06,-7.96
-8.08,-7.96
-8.10,-8.00
-8.12,-7.98
-8.13,-8.09
-8.13,-8.10
-8.13,-8.16
-8.13,-8.12
-8.12,-8.19
-8.11,-8.14
-8.10,-8.16
-8.08,-8.15
-8.06,-8.14
-8.03,-8.17
-8.00,-8.16
-7.96,-8.17
-7.92,-8.14
-7.88,-8.16
-7.83,-8.14
-7.78,-8.14
-7.72,-8.15
-7.66,-8.14
-7.59,-8.15
-7.52,-8.14
-7.45,-8.11
-7.37,-8.08
-7.29,-8.03
-7.20,-8.02
-7.11,-7.89
-7.02,-7.86
-6.92,-7.73
-6.82,-7.71
-6.71,-7.55
-6.60,-7.47
-6.48,-7.34
-6.36,-7.28
-6.24,-7.07
-6.12,-6.97
-5.99,-6.82
-5.86,-6.72
-5.72,-6.52
-5.58,-6.42
-5.44,-6.30
-5.29,-6.15
-5.14,-5.97
-4.99,-5.83
-4.84,-5.55
-4.68,-5.48
-4.53,-5.25
-4.37,-5.22
-4.20,-4.91
-4.04,-4.90
-3.87,-4.66
-3.70,-4.53
-3.54,-4.30
-3.36,-4.13
-3.19,-3.90
-3.02,-3.79
-2.84,-3.57
-2.67,-3.42
-2.49,-3.18
-2.31,-3.04
-2.14,-2.81
-1.96,-2.67
-1.78,-2.53
-1.60,-2.28
-1.42,-2.10
-1.24,-1.87
-1.06,-1.66
-0.89,-1.61
-0.71,-1.29
-0.53,-1.26
-0.35,-0.93
-0.18,-0.91
-0.00,-0.58
0.17,-0.55
0.34,-0.29
0.52,-0.12
0.69,0.04
0.86,0.35
1.03,0.38
1.19,0.73
1.36,0.60
1.53,1.11
1.69,1.00
1.85,1.46
2.01,1.45
2.17,1.86
2.33,1.89
2.48,2.02
2.64,2.27
2.79,2.33
2.94,2.68
3.09,2.51
3.24,3.07
3.39,2.85
3.53,3.34
3.67,3.02
3.82,3.60
3.96,3.39
4.09,3.86
4.23,3.69
4.36,4.03
4.50,4.02
4.63,4.25
4.75,4.35
4.88,4.42
5.01,4.67
5.13,4.79
5.25,5.00
5.37,5.04
5.49,5.20
5.60,5.37
5.71,5.40
5.82,5.51
5.93,5.58
6.04,5.75
6.14,5.91
6.24,5.98
6.34,6.12
6.44,6.22
6.53,6.36
6.62,6.45
6.71,6.55
6.80,6.66
6.88,6.67
6.97,6.78
7.05,6.78
7.12,6.98
7.20,6.96
7.27,7.09
7.34,7.11
7.40,7.27
7.47,7.28
7.53,7.40
7.59,7.40
7.65,7.59
7.70,7.58
7.75,7.69
7.80,7.67
7.84,7.78
